user_no,alcohol_no,score
16,2,3
92,658,3
68,313,1
87,301,3
83,309,2
93,160,4
65,112,3
37,553,1
86,149,3
67,262,4
27,378,2
37,125,5
66,617,4
31,647,5
3,708,4
55,748,2
69,52,3
14,614,1
64,87,5
63,597,1
87,541,1
61,513,3
97,147,4
27,448,5
23,416,4
38,249,2
78,363,4
91,209,5
27,564,5
16,436,2
40,469,1
34,239,1
35,670,4
72,357,1
3,366,2
63,500,1
85,665,4
57,622,3
22,89,4
76,234,1
31,298,5
24,672,2
76,135,2
15,684,2
77,403,1
89,40,1
43,443,1
58,42,4
75,551,4
89,690,2
69,219,5
39,697,5
96,400,1
58,387,5
63,687,3
1,292,2
83,642,5
86,343,4
62,490,4
3,800,3
33,354,1
61,37,2
96,419,5
93,664,5
35,539,5
67,51,4
59,57,1
33,224,2
76,488,5
66,413,1
24,189,5
18,771,2
79,330,2
8,512,5
77,546,5
90,385,3
20,492,3
17,563,1
84,744,4
86,247,4
84,266,1
56,133,5
40,403,2
9,650,3
4,291,3
4,693,4
29,483,4
98,331,4
71,350,1
52,704,4
3,408,2
44,468,4
91,777,4
3,334,1
86,684,2
36,459,3
48,344,5
57,708,3
36,105,5
42,107,4
40,429,5
48,453,1
66,790,1
52,278,3
78,643,5
90,231,2
61,168,4
9,149,3
78,717,4
72,287,1
88,709,5
43,486,5
98,344,4
8,205,5
73,578,1
53,790,1
21,559,3
47,698,3
73,600,2
30,379,5
86,378,1
48,681,3
4,359,1
20,320,2
87,254,1
76,799,2
91,672,4
26,120,3
49,39,5
74,755,4
33,406,5
34,603,4
53,48,5
72,785,3
45,447,4
81,367,2
72,67,3
93,552,3
15,457,3
81,41,5
96,16,4
51,63,4
7,724,1
56,617,3
67,381,5
7,743,5
26,643,3
26,144,1
50,623,1
77,328,2
99,75,2
72,454,1
81,763,1
55,512,1
34,56,4
18,460,3
48,394,4
92,175,2
62,26,5
75,413,1
55,130,3
94,686,4
82,264,5
67,359,1
23,447,5
81,300,1
15,519,1
42,180,5
69,694,4
40,460,5
40,421,2
64,418,2
94,638,5
52,137,1
99,646,1
94,696,5
47,606,3
79,241,5
95,513,1
84,400,3
1,183,1
64,413,4
35,637,4
18,708,5
93,669,2
79,132,3
27,55,1
81,236,1
72,500,3
60,114,3
13,694,1
22,80,4
96,291,5
73,409,2
16,502,2
26,623,5
99,623,4
84,8,1
7,80,5
5,219,5
31,50,4
68,142,1
37,713,5
80,664,4
22,249,5
42,467,3
78,281,5
20,220,4
6,97,5
34,491,2
86,427,2
52,791,5
77,567,1
37,243,5
82,509,2
59,510,1
59,171,1
53,273,3
40,249,2
9,335,3
3,105,5
38,763,4
35,102,4
63,82,4
71,210,3
80,118,5
2,97,2
99,193,2
97,411,5
87,629,5
16,349,5
48,60,1
22,212,5
21,625,5
53,267,4
69,665,4
73,473,2
43,278,5
43,617,5
55,514,3
78,190,5
23,643,2
49,699,5
68,758,1
96,516,4
90,712,4
7,280,2
95,345,4
1,94,1
41,779,5
87,763,2
18,105,2
93,581,5
61,651,5
21,39,3
75,34,4
50,427,1
8,627,1
24,410,2
17,405,3
49,779,4
64,496,5
59,264,5
24,237,1
9,475,3
42,199,3
91,398,5
40,291,4
78,450,2
87,703,5
52,349,3
40,364,2
54,464,2
56,757,3
51,53,5
12,414,5
19,746,4
91,406,5
50,592,1
69,80,4
85,139,4
36,608,5
39,118,4
67,345,2
12,147,4
59,119,4
85,55,3
57,766,1
80,334,3
72,545,3
76,565,3
30,385,5
1,658,4
99,428,4
37,776,2
79,209,3
73,353,5
30,9,3
38,16,1
18,138,3
2,630,4
69,465,3
58,107,1
59,734,5
99,222,3
77,293,2
98,244,3
68,378,2
31,313,1
14,389,4
1,458,2
4,239,2
70,143,4
73,702,2
74,318,1
7,537,2
88,419,2
27,571,3
66,271,1
5,261,5
57,316,3
54,684,2
15,429,3
30,188,5
87,333,3
33,655,1
33,736,4
3,513,1
60,597,1
15,153,1
10,118,2
2,91,4
76,742,1
2,540,1
78,495,2
43,527,4
62,239,5
13,81,1
45,741,3
61,497,5
54,727,2
7,34,4
83,706,3
75,179,4
65,671,4
91,734,1
22,168,1
53,408,5
98,129,5
18,75,2
21,594,1
46,696,1
33,179,4
39,297,2
33,777,5
84,335,1
57,424,3
88,191,1
78,131,1
22,143,3
10,180,2
97,319,5
36,76,5
12,632,1
39,487,2
58,251,3
41,562,3
34,278,2
79,611,3
12,557,4
50,133,2
54,656,1
54,575,4
51,805,2
81,90,5
18,591,2
64,133,4
37,483,2
50,696,3
98,181,2
48,711,3
14,728,4
50,686,1
8,794,2
55,90,2
31,147,2
86,583,3
51,738,1
41,436,4
88,241,5
72,61,4
5,547,3
73,762,5
78,581,3
90,489,4
43,112,4
78,175,4
68,469,4
54,99,4
91,147,3
15,256,4
39,374,4
22,50,1
20,667,2
29,488,5
76,667,3
36,65,3
55,739,2
5,99,1
95,544,5
78,694,4
85,548,3
29,124,3
30,428,4
15,804,1
81,222,1
72,255,3
92,665,5
35,585,5
85,638,2
67,25,3
95,581,4
14,744,2
12,524,1
13,156,5
28,274,3
98,352,3
15,47,5
14,552,5
37,552,3
53,545,3
63,316,2
4,565,5
19,394,1
47,520,5
100,295,5
74,363,3
24,141,2
74,158,2
45,451,2
87,175,1
54,736,3
72,551,1
73,453,3
14,775,4
62,174,1
100,193,3
86,51,2
15,235,5
100,75,5
89,23,1
60,698,3
62,292,4
28,292,1
61,336,5
85,279,2
66,441,3
94,483,3
90,617,4
21,307,1
65,70,5
38,387,3
61,343,4
15,74,5
21,288,3
79,694,3
71,175,5
51,407,5
90,228,4
20,251,3
21,572,3
68,802,1
100,155,3
22,280,4
29,287,1
74,17,1
49,259,2
58,504,3
52,723,3
94,206,1
28,207,2
15,593,5
5,369,1
33,534,4
90,668,2
56,49,2
16,413,4
55,373,5
84,292,3
82,285,5
48,106,5
57,595,5
83,244,1
45,18,3
35,386,1
79,329,3
79,305,1
70,373,3
86,348,3
32,301,4
82,557,3
7,449,2
49,161,4
69,113,3
50,331,2
61,174,4
28,93,4
23,682,4
31,423,2
3,713,5
37,223,1
1,50,3
4,324,4
92,238,2
38,278,5
87,220,4
67,504,3
69,395,1
80,161,2
34,527,3
43,51,1
44,756,2
95,472,1
83,475,5
98,782,2
8,646,3
85,266,4
79,232,4
22,179,4
45,269,2
15,67,5
30,793,3
54,346,3
4,755,3
29,603,4
38,393,4
2,625,1
17,508,3
23,775,4
5,168,3
73,741,2
16,430,5
91,33,3
69,348,2
93,141,1
52,434,3
68,629,2
39,238,1
40,417,4
75,387,3
28,307,4
49,667,5
24,505,1
5,793,2
48,440,1
44,368,2
96,278,5
34,540,1
39,419,5
88,466,3
15,329,4
91,419,4
63,319,1
56,131,2
92,204,4
45,52,4
37,442,3
89,687,5
32,15,3
7,367,3
1,377,5
3,560,1
25,517,4
60,443,2
15,394,1
70,29,2
10,729,3
81,545,5
85,542,2
22,750,5
37,269,1
81,398,3
10,686,2
93,732,4
100,176,3
85,307,1
88,272,1
33,407,1
36,133,5
28,805,4
89,433,5
73,53,3
21,404,4
7,165,5
61,489,1
25,138,1
66,314,3
12,479,4
76,45,4
37,137,3
87,382,3
69,134,2
42,359,3
4,590,1
8,150,1
24,100,4
97,486,3
43,622,4
53,17,4
30,101,4
98,158,5
56,380,5
27,345,1
82,643,2
39,396,2
42,272,5
46,3,2
4,373,3
96,92,5
15,577,1
84,71,5
32,652,3
82,81,2
44,51,4
27,404,3
24,61,5
48,273,2
87,499,4
55,668,1
62,202,5
45,112,2
56,210,2
91,277,3
50,737,2
1,206,2
24,485,1
97,114,3
54,296,4
47,638,4
84,272,5
71,349,2
22,791,2
99,562,2
83,345,2
77,419,1
32,522,1
68,667,4
76,104,3
75,438,4
98,631,2
36,45,2
33,253,5
94,721,1
26,784,4
59,116,5
71,582,5
11,345,4
71,649,4
80,466,1
30,688,5
37,161,5
85,674,4
62,629,5
41,348,3
32,176,4
56,727,2
21,185,5
71,368,3
100,779,2
80,654,2
55,451,2
18,155,1
14,290,2
67,630,3
31,698,1
17,426,5
34,675,5
9,722,3
4,533,1
80,336,1
41,297,1
3,725,1
2,293,5
77,92,3
19,272,4
8,28,5
15,340,3
92,255,4
23,360,2
50,605,3
21,620,1
32,456,1
51,215,3
77,441,3
2,385,1
19,87,4
19,673,3
52,324,4
93,384,5
73,748,3
99,118,2
78,295,3
81,244,2
39,514,5
84,379,4
50,783,1
63,158,4
76,215,5
29,127,4
61,2,2
72,632,3
84,37,3
63,45,2
9,806,3
28,258,3
70,454,4
74,50,3
48,363,4
32,556,4
1,349,2
8,482,4
25,590,4
10,627,3
34,140,1
27,320,2
72,265,5
49,592,5
68,532,1
62,746,4
22,226,4
61,611,5
81,567,2
36,229,4
22,64,1
12,356,3
9,732,3
79,779,2
48,400,2
14,199,1
90,78,2
76,180,5
98,252,3
13,595,4
22,198,4
23,687,4
88,474,5
37,119,2
92,497,1
85,191,5
83,32,5
20,348,4
79,470,5
53,239,3
73,2,4
22,621,3
22,728,5
6,379,3
97,206,1
74,321,1
36,313,5
27,613,3
58,308,3
78,438,1
48,551,2
12,212,2
73,94,4
5,38,5
74,708,1
56,509,3
97,478,4
17,16,4
9,538,3
16,524,4
59,649,1
66,711,5
30,295,5
22,764,5
29,539,2
9,229,3
32,262,3
19,27,1
40,152,2
64,459,4
59,587,3
67,237,5
39,179,4
20,405,4
61,260,2
6,391,3
32,606,3
2,789,3
18,296,2
84,450,2
42,675,4
31,232,2
44,774,4
24,316,3
16,180,3
64,236,5
24,785,3
54,51,4
45,70,1
52,492,1
63,4,1
77,693,4
96,458,3
12,340,4
25,85,1
45,121,4
13,409,4
6,81,4
56,474,5
57,434,5
79,268,5
8,181,1
83,689,3
40,401,5
5,697,1
9,19,4
89,660,2
31,428,1
52,214,5
7,97,5
26,589,2
95,188,4
70,140,2
17,584,5
13,454,3
85,434,2
83,70,5
78,213,5
86,102,3
62,759,3
9,519,2
23,485,4
99,561,3
30,203,1
28,125,4
73,368,5
54,60,2
11,610,3
31,463,5
32,19,4
16,472,5
31,520,2
8,712,2
59,225,3
63,613,4
74,695,4
13,93,3
36,107,1
24,144,1
59,599,2
10,530,5
3,75,4
81,798,4
59,763,4
93,10,5
41,257,3
65,712,1
59,535,3
44,54,2
43,76,2
30,93,1
27,248,3
88,282,2
88,595,5
35,713,3
64,531,5
52,225,4
25,579,2
68,331,1
68,213,1
3,400,1
87,146,1
17,805,5
64,349,5
96,623,1
82,3,4
65,567,4
57,541,4
88,389,2
6,98,4
25,804,5
66,320,3
92,404,1
83,631,3
70,619,4
93,178,3
76,284,1
22,608,5
63,783,2
65,432,3
29,643,3
76,400,3
86,778,2
54,119,5
58,420,5
93,293,1
87,208,3
9,267,4
71,189,1
14,554,5
42,405,5
70,12,4
33,476,5
21,22,5
100,763,4
79,201,1
56,542,3
52,658,5
55,78,4
83,40,2
4,753,3
97,748,1
48,455,5
75,173,2
87,236,1
18,235,2
7,793,4
59,696,3
61,725,1
56,524,5
45,286,1
88,39,2
57,135,4
11,188,5
14,37,3
65,415,3
65,278,2
15,444,3
51,400,3
63,375,2
5,583,2
16,270,1
98,211,4
82,329,2
25,721,4
40,682,5
90,551,1
62,436,3
66,767,2
34,752,5
41,797,1
22,706,5
82,387,3
59,39,5
71,1,3
30,736,1
86,330,5
63,421,3
77,219,4
41,502,2
8,69,1
36,299,2
77,135,4
18,43,3
42,274,4
22,237,5
72,745,5
97,413,3
55,108,1
4,203,4
8,603,4
28,298,4
99,254,2
63,706,3
81,275,4
55,623,2
78,741,1
82,710,2
54,426,2
24,666,1
96,476,4
19,548,1
73,482,5
51,17,4
23,130,2
95,382,1
97,299,3
31,379,5
28,535,3
34,560,4
45,735,2
8,783,4
5,457,5
11,447,4
86,37,4
42,464,3
23,455,2
91,661,5
13,211,2
27,77,2
90,304,4
67,779,5
8,450,3
77,18,4
22,469,1
43,203,2
63,420,3
93,57,4
9,248,3
80,551,5
95,244,1
74,108,2
77,145,2
34,212,3
84,600,3
85,605,5
9,288,5
56,502,2
52,284,2
79,335,3
78,395,1
46,33,2
31,231,4
16,257,3
28,291,5
67,699,5
90,250,4
61,3,5
15,737,2
69,357,1
70,519,2
8,720,5
23,262,2
3,228,2
84,550,5
73,750,1
12,116,3
63,721,1
82,333,1
60,72,4
18,430,2
86,255,4
6,579,3
92,589,3
5,400,1
75,296,5
38,309,1
14,480,3
67,615,1
2,507,5
59,663,3
2,584,2
51,592,3
99,318,3
24,5,4
68,615,2
5,345,5
57,132,2
1,6,4
35,724,4
41,740,4
8,623,3
42,750,1
70,130,5
66,125,1
80,758,3
83,585,4
63,755,1
9,302,1
83,654,4
68,413,4
75,244,3
98,412,2
19,500,4
15,208,1
76,155,5
18,252,2
46,398,5
27,804,4
23,719,5
8,790,3
18,93,3
2,647,2
96,514,4
45,216,3
100,40,2
98,633,3
56,319,4
72,787,4
1,97,4
32,449,3
13,437,2
26,320,4
63,193,3
1,742,5
15,669,5
41,773,2
46,600,2
79,308,1
100,512,2
11,265,3
39,656,2
89,25,1
83,443,4
12,304,2
89,529,4
18,715,1
74,522,4
88,379,5
61,751,1
99,176,3
8,316,4
6,92,1
85,769,3
41,443,1
3,699,2
71,42,5
23,622,4
28,122,1
7,700,3
54,243,4
38,516,3
52,654,3
3,331,2
51,374,4
90,214,2
38,491,3
54,287,5
79,735,3
18,186,3
91,177,3
61,780,2
67,531,2
16,60,2
3,543,5
74,487,5
51,86,3
49,30,5
32,735,4
82,798,3
60,288,3
39,323,5
68,665,1
78,305,4
18,564,3
100,734,2
21,323,2
91,618,1
11,611,5
31,734,3
40,84,5
99,355,3
41,311,3
21,377,5
10,373,2
55,68,4
99,296,5
28,394,2
30,299,4
3,767,5
64,329,5
18,395,3
19,303,1
62,195,2
66,614,1
16,734,2
13,51,3
88,313,3
2,27,5
16,253,4
59,470,2
86,380,2
31,441,3
3,304,5
39,362,2
45,380,2
31,213,1
42,661,2
53,230,3
9,148,3
11,737,3
8,617,1
7,58,5
26,398,5
80,364,3
80,422,5
73,661,3
22,102,3
19,314,1
25,383,4
31,269,3
66,93,5
83,699,2
16,448,4
60,672,2
8,30,3
52,445,5
55,657,3
56,656,1
17,458,5
77,532,1
19,349,1
52,181,4
82,582,2
76,573,3
10,85,4
56,533,2
41,168,3
13,488,3
93,594,3
1,647,2
34,679,1
94,599,4
85,193,2
79,791,4
68,542,4
80,398,1
48,439,2
10,44,5
66,638,5
72,800,5
94,346,3
95,255,1
17,64,3
25,572,1
61,424,2
10,561,5
66,642,5
29,500,3
19,295,4
50,188,2
48,425,2
2,357,5
44,50,1
32,577,5
75,338,3
78,666,1
50,317,4
94,301,3
91,185,5
15,169,4
97,487,1
47,602,5
57,490,4
44,11,1
55,622,3
78,146,5
42,67,4
47,529,3
11,470,4
88,254,2
22,286,5
8,99,1
64,789,5
40,622,1
35,709,2
6,365,5
42,312,2
95,752,4
52,112,1
74,486,5
2,184,2
43,307,1
45,559,4
35,435,3
64,42,5
43,691,5
22,259,3
70,24,5
86,519,2
82,677,4
86,166,5
82,467,5
74,113,2
47,187,3
27,365,1
34,111,1
58,463,5
44,48,4
65,508,4
10,176,3
35,270,1
83,790,5
20,538,5
33,362,1
20,275,2
6,652,1
6,676,1
57,761,4
29,357,5
66,221,5
91,115,1
42,562,5
91,184,5
85,655,5
63,190,5
39,459,1
62,204,4
76,185,4
66,17,4
13,296,5
62,215,1
72,122,4
4,650,4
37,337,4
99,644,4
46,595,5
45,107,5
51,273,5
48,58,5
89,26,2
15,300,3
71,72,5
72,466,3
99,730,4
18,223,5
72,691,2
80,380,1
1,690,2
75,37,4
97,237,5
35,405,1
31,173,1
32,275,5
50,354,5
81,755,4
3,285,2
39,736,5
51,474,5
94,250,4
29,18,4
86,609,2
89,415,3
54,612,4
65,555,3
6,302,1
82,201,2
50,673,2
89,44,1
68,518,2
10,327,5
75,276,1
55,745,5
27,538,2
29,729,3
96,674,2
93,214,3
66,423,5
38,424,4
33,47,4
77,527,2
66,591,1
58,710,5
99,249,4
47,492,3
64,579,1
44,415,2
77,32,3
33,532,2
49,42,4
30,437,4
77,805,2
61,112,3
85,774,4
32,143,5
11,679,2
25,372,2
87,796,2
83,519,4
52,387,5
53,412,1
5,472,4
96,90,1
82,380,4
51,109,5
84,347,4
34,782,1
15,344,4
22,603,3
62,770,5
42,781,3
91,467,5
7,658,4
16,295,1
41,634,3
7,475,5
26,731,1
100,615,1
14,308,2
17,260,5
9,203,2
14,373,5
14,144,3
30,48,4
7,324,5
79,708,5
53,392,1
68,375,2
2,556,5
62,628,2
29,160,4
82,527,3
44,761,1
93,255,5
47,394,2
45,636,3
100,99,2
40,668,2
83,136,3
69,563,1
79,696,3
78,349,2
98,441,1
52,121,5
4,87,1
3,183,3
98,381,4
42,91,4
75,682,2
89,651,5
99,256,4
98,361,3
85,377,3
64,309,2
28,683,1
21,798,3
60,322,2
56,390,4
75,217,4
3,746,3
64,414,1
86,232,1
54,543,4
67,182,4
98,519,5
35,208,3
63,302,4
13,77,2
66,363,4
8,206,2
44,569,4
47,346,2
65,486,5
72,2,4
38,201,4
34,70,4
92,576,2
22,542,5
42,767,2
14,802,3
11,162,2
2,548,4
6,479,4
41,668,3
59,100,5
16,686,3
49,691,5
48,148,1
43,132,5
52,622,2
21,746,5
97,335,1
74,805,4
54,146,1
83,613,3
53,718,1
18,573,1
23,107,5
47,352,4
99,285,4
43,767,3
63,592,5
37,585,5
70,190,4
66,110,3
43,477,4
65,36,3
97,688,1
77,246,3
36,272,3
14,11,1
78,510,4
41,676,3
96,452,3
12,616,2
6,745,4
67,530,3
4,29,2
27,110,1
30,636,3
56,336,3
27,776,5
1,121,4
75,613,5
55,277,5
90,3,1
65,775,5
54,298,3
63,798,2
72,651,5
86,173,2
89,758,4
38,276,4
45,479,3
54,787,2
99,412,4
23,592,4
19,601,3
10,661,3
76,47,2
1,773,4
9,161,2
100,250,1
99,202,4
29,735,3
80,327,4
83,515,4
40,581,5
95,625,4
73,79,5
70,679,3
61,475,2
69,109,3
54,133,5
27,13,3
71,37,4
84,348,5
92,374,1
59,534,5
71,628,5
72,462,4
47,242,4
27,585,4
62,227,5
7,615,1
68,333,5
97,459,5
70,111,5
55,636,4
12,177,1
57,703,3
51,451,1
65,680,2
50,344,4
12,286,2
90,380,1
79,328,2
24,670,3
48,793,1
14,367,5
96,743,1
1,537,3
37,798,4
23,54,4
12,515,5
31,511,3
40,146,4
64,280,3
57,697,4
6,630,3
81,466,5
56,635,3
46,587,3
30,412,1
65,394,4
35,195,4
60,519,2
62,85,1
33,7,2
14,645,1
14,485,5
50,345,5
28,617,5
88,319,1
74,785,1
43,749,1
91,272,5
83,96,3
36,791,2
89,530,2
75,584,4
77,87,4
87,47,5
74,289,2
96,208,4
26,693,1
31,515,3
1,492,2
44,262,4
16,714,5
7,197,5
80,367,1
9,277,4
83,232,5
83,528,2
23,282,5
28,42,4
11,257,3
59,243,4
35,484,1
84,568,4
93,499,2
37,794,4
92,465,2
94,655,5
80,577,2
4,128,1
2,251,1
52,486,5
50,598,3
60,661,3
8,144,3
91,255,5
79,677,1
76,577,1
86,335,1
16,425,4
61,735,5
47,409,3
9,550,5
44,111,1
91,519,1
44,501,4
11,270,2
74,553,4
8,105,2
72,528,4
66,689,1
61,765,2
61,775,2
71,428,1
15,480,3
57,72,1
62,235,4
55,412,3
33,601,2
30,642,1
20,704,5
27,711,5
93,655,5
1,163,2
69,247,1
33,136,4
48,459,2
34,344,5
82,343,2
95,411,3
47,363,5
32,4,4
45,210,5
76,3,2
57,583,5
13,722,5
14,668,2
34,247,4
64,592,3
89,7,1
42,614,3
42,144,1
21,645,5
72,210,3
13,45,4
49,568,5
18,262,3
78,549,2
89,451,4
52,405,3
37,438,2
78,473,1
62,539,1
41,221,2
76,114,5
28,437,4
27,482,2
46,168,2
73,462,3
85,480,3
52,340,4
92,727,1
8,423,1
26,656,2
31,387,2
12,796,4
47,59,4
16,398,3
2,676,4
13,767,2
19,326,4
15,423,4
79,261,5
21,101,1
47,155,1
36,204,2
91,338,2
2,207,2
68,470,2
78,428,3
75,18,3
18,667,1
54,461,5
86,785,4
42,297,5
29,205,4
37,699,5
76,193,5
91,340,1
42,41,3
70,142,5
88,597,3
61,747,4
64,378,4
14,23,4
24,284,1
23,125,3
9,662,3
53,530,1
26,76,5
21,444,1
24,797,2
92,577,3
54,236,1
36,104,2
98,540,3
87,660,4
13,348,4
14,370,2
35,439,3
23,796,2
79,621,3
97,441,3
28,680,5
27,64,4
4,641,1
78,566,2
59,626,2
31,179,5
2,618,5
3,616,4
8,740,4
67,23,2
89,754,5
79,555,1
59,714,3
91,140,5
86,381,2
80,426,1
100,500,3
38,373,2
67,661,3
89,279,4
44,116,3
65,106,2
88,330,5
7,753,3
56,398,3
40,772,5
92,266,3
38,761,3
71,364,3
13,436,5
88,370,2
46,688,1
92,492,1
95,150,2
14,773,1
37,308,5
93,740,4
7,210,5
77,264,2
41,636,4
63,673,3
59,664,5
7,438,5
22,563,2
60,608,4
30,800,1
83,209,5
31,27,2
5,313,2
48,169,3
13,782,5
26,700,2
54,422,5
73,43,4
41,503,3
8,758,1
62,41,4
49,637,2
31,12,5
72,600,1
12,394,4
34,592,5
21,34,2
75,140,5
70,692,3
100,197,4
10,27,1
58,413,3
25,104,3
58,647,1
2,313,1
59,756,2
31,193,5
36,602,2
69,501,1
10,723,2
32,645,5
100,229,5
87,677,3
44,117,1
48,382,2
52,296,2
71,694,2
41,435,1
20,641,2
22,417,1
3,579,1
96,145,1
70,482,1
3,641,2
93,442,5
27,593,2
48,612,4
45,624,4
40,282,5
3,312,4
49,406,3
46,2,2
99,540,5
95,725,4
99,171,1
5,75,3
87,227,4
17,320,4
69,531,4
84,288,4
40,580,5
66,386,5
96,604,4
60,710,5
50,197,1
17,711,3
36,267,4
56,414,3
17,499,1
89,757,1
10,101,5
7,39,3
54,297,1
64,427,4
55,217,4
17,291,5
31,59,1
61,422,4
99,621,2
42,498,2
32,617,4
50,171,4
14,464,2
59,152,2
78,446,3
77,596,3
3,531,4
78,637,5
46,384,2
28,264,4
83,441,4
55,62,3
13,779,3
72,587,2
49,245,1
28,257,4
31,489,1
64,356,2
25,670,1
43,596,1
8,550,2
53,540,1
25,479,4
66,69,4
90,277,2
46,295,2
82,770,2
47,495,4
60,345,1
35,742,3
78,150,2
21,429,4
47,76,2
21,337,3
99,409,3
56,755,2
25,265,4
95,75,3
43,53,5
3,524,5
31,581,1
21,759,1
5,190,4
98,588,4
1,123,5
67,115,1
73,414,4
78,744,4
25,159,2
21,540,2
33,132,4
35,493,2
26,677,2
78,500,4
20,279,1
65,453,4
53,543,3
72,138,3
63,442,4
60,236,4
37,654,4
49,325,2
81,49,1
67,8,1
70,184,3
26,564,1
8,9,3
45,27,4
69,279,2
3,405,2
35,732,3
96,112,3
10,790,2
11,598,1
9,762,4
15,565,3
46,17,1
85,257,5
24,803,2
21,329,3
19,90,3
78,226,1
9,500,1
99,659,5
99,74,1
71,335,1
6,642,3
11,178,2
59,527,1
70,730,1
30,752,4
58,322,2
57,259,5
10,188,1
19,331,4
45,473,4
51,267,2
72,276,3
62,32,5
16,494,1
6,340,1
44,567,5
99,798,3
79,279,2
55,304,2
83,448,1
24,255,3
83,605,3
12,370,2
36,284,2
39,468,1
42,726,4
65,507,3
4,308,4
75,485,3
51,49,4
15,760,3
88,793,3
46,173,2
7,535,4
22,190,2
49,289,5
22,634,5
13,353,5
97,614,2
22,412,5
50,749,1
43,106,3
25,728,5
50,263,5
76,402,4
56,116,1
49,630,2
75,512,2
45,455,2
65,102,1
34,790,1
74,720,3
30,443,3
64,8,4
24,712,4
84,528,5
58,664,2
89,184,5
40,491,2
36,797,3
4,672,1
27,73,3
18,603,3
33,524,3
91,392,2
49,750,5
29,73,1
19,63,2
77,800,4
55,427,5
43,549,5
57,637,5
28,675,4
19,347,5
75,448,1
41,279,1
7,156,1
31,355,5
59,453,1
28,601,5
75,788,2
76,687,5
24,260,5
96,64,2
62,579,3
41,418,4
68,24,4
15,281,2
82,383,5
34,388,3
68,380,4
55,624,4
36,125,5
7,157,4
22,136,5
78,89,2
76,43,1
88,246,2
9,258,2
61,490,4
78,791,4
48,75,1
70,735,1
16,704,2
50,700,5
28,426,4
4,538,3
21,220,2
40,538,2
41,716,4
39,149,3
5,243,5
88,329,2
32,66,4
37,33,5
78,142,1
75,176,1
4,514,3
24,225,1
92,538,3
9,180,5
16,543,2
68,710,5
89,561,3
90,599,2
36,773,5
48,603,3
11,575,2
98,137,1
75,344,2
10,51,3
20,779,2
94,276,1
4,708,2
91,438,4
66,292,5
17,324,5
12,536,5
86,82,2
85,444,5
7,479,5
79,25,4
42,766,4
23,343,2
6,66,4
36,548,2
62,765,1
94,88,1
74,718,5
91,371,2
84,313,4
59,650,2
38,597,4
84,416,3
40,180,4
55,794,1
71,40,2
76,292,2
80,477,1
26,692,1
58,782,2
45,257,1
7,577,3
20,196,1
62,523,5
58,224,3
4,557,2
5,651,1
54,334,3
22,252,3
3,506,2
44,317,2
92,703,1
13,771,2
6,169,1
14,261,1
87,747,3
32,239,5
91,707,4
47,371,2
76,36,4
45,670,4
100,148,5
29,692,3
28,724,2
99,515,5
91,157,2
46,69,2
65,217,2
24,637,3
80,245,1
60,51,5
74,126,3
57,429,1
1,575,1
32,720,3
46,13,4
92,391,3
24,121,1
60,211,5
55,751,4
26,805,5
77,58,1
61,721,1
59,241,5
75,696,5
85,615,4
36,792,3
32,247,5
61,169,4
82,587,4
81,81,5
14,787,2
48,474,4
85,710,5
75,800,5
33,306,5
23,433,1
69,542,1
34,433,3
9,239,1
48,80,4
52,519,2
29,451,5
19,269,2
3,323,1
28,514,5
76,397,1
9,68,5
19,524,5
14,558,5
15,383,2
63,696,2
4,18,5
13,490,2
92,578,5
95,459,2
79,630,3
24,461,2
79,249,1
54,271,1
15,183,2
11,501,5
32,783,4
15,46,1
18,662,3
71,644,3
49,621,4
84,402,3
67,222,1
97,491,5
47,531,4
95,399,3
48,306,4
6,223,3
88,243,4
35,634,2
96,247,2
78,332,1
19,417,1
55,588,4
99,438,3
66,616,4
41,483,5
89,600,3
58,736,3
88,494,3
68,609,2
87,593,5
31,661,1
98,678,4
21,802,1
44,60,3
68,730,1
45,432,5
75,321,3
27,229,5
75,407,3
69,376,3
79,446,5
89,117,3
51,590,1
93,424,5
60,593,3
37,744,1
37,2,2
23,469,1
25,239,4
76,740,2
60,370,3
6,437,2
25,430,4
35,412,3
10,479,3
92,115,5
65,398,4
30,792,2
10,358,3
84,274,2
46,434,1
2,146,3
6,503,2
65,246,4
71,7,2
77,356,1
45,350,2
11,422,4
40,612,5
90,417,5
31,574,5
65,409,1
1,639,1
45,179,5
18,329,4
41,10,2
65,605,4
47,231,1
42,744,5
8,658,1
80,708,2
71,28,1
28,693,4
99,783,3
64,192,1
54,59,5
10,320,3
68,764,2
14,394,1
89,547,1
3,467,2
74,614,2
30,703,3
68,789,5
30,275,2
22,265,4
32,401,1
25,679,3
86,541,3
29,102,2
79,95,3
53,91,2
100,605,3
91,298,1
32,795,1
70,194,3
87,36,4
4,793,5
2,352,1
55,614,4
34,60,2
43,309,1
14,770,3
63,7,2
78,122,5
93,482,5
30,498,5
45,715,5
78,398,5
62,489,4
52,530,3
12,643,1
76,693,2
76,350,1
17,392,1
75,530,5
89,555,2
61,675,2
5,719,5
16,294,2
89,656,2
4,346,3
74,188,3
58,139,2
87,128,2
48,49,5
35,129,2
55,786,5
94,73,4
28,441,1
100,109,3
36,309,5
87,544,2
72,233,1
88,83,2
82,341,4
29,739,5
24,433,1
13,251,1
37,265,4
66,784,5
88,505,2
76,160,1
100,71,1
79,231,5
30,431,3
51,748,4
